Date,High,Low,Open,Close,Volume,Adj Close
2018-06-28,171.77000427246094,169.1699981689453,169.52000427246094,171.19000244140625,46407700.0,168.64288330078125
2018-06-29,172.9199981689453,171.39999389648438,172.00999450683594,171.64999389648438,36408500.0,169.09603881835938
2018-07-02,172.85000610351562,169.6699981689453,170.0399932861328,172.8000030517578,31770000.0,170.22891235351562
2018-07-03,173.4499969482422,170.6300048828125,173.4499969482422,170.8000030517578,25512700.0,168.2586669921875
2018-07-05,173.05999755859375,171.02999877929688,171.91000366210938,172.9199981689453,31626200.0,170.3471221923828
2018-07-06,175.74000549316406,173.0,173.32000732421875,175.61000061035156,37005600.0,172.9971160888672
2018-07-09,177.22999572753906,175.82000732421875,176.52000427246094,177.19000244140625,27362100.0,174.55361938476562
2018-07-10,177.72000122070312,176.7100067138672,177.52000427246094,177.32000732421875,23902500.0,174.6816864013672
2018-07-11,177.07000732421875,175.8000030517578,175.92999267578125,176.4199981689453,30280600.0,173.79507446289062
2018-07-12,179.4600067138672,177.0800018310547,177.1999969482422,179.4600067138672,27930100.0,176.78982543945312
2018-07-13,179.89999389648438,178.9499969482422,179.4499969482422,179.61000061035156,28049800.0,176.93759155273438
2018-07-16,179.9499969482422,178.8800048828125,179.64999389648438,179.17999267578125,21405300.0,176.51397705078125
2018-07-17,180.64999389648438,177.27999877929688,177.27999877929688,180.27000427246094,31034100.0,177.58778381347656
2018-07-18,180.44000244140625,179.3800048828125,180.2899932861328,179.92999267578125,23220800.0,177.25283813476562
2018-07-19,179.8800048828125,178.82000732421875,179.27999877929688,179.02999877929688,31094100.0,176.36622619628906
2018-07-20,180.1699981689453,178.7899932861328,179.57000732421875,178.99000549316406,35897300.0,176.3268280029297
2018-07-23,179.63999938964844,177.74000549316406,178.4600067138672,179.55999755859375,22184700.0,176.8883514404297
2018-07-24,182.0500030517578,179.55999755859375,181.41000366210938,180.3000030517578,36900300.0,177.6173095703125
2018-07-25,182.92999267578125,180.2899932861328,180.3800048828125,182.82000732421875,35026600.0,180.09983825683594
2018-07-26,180.9199981689453,179.80999755859375,180.33999633789062,180.0500030517578,40873500.0,177.37103271484375
2018-07-27,181.30999755859375,176.60000610351562,181.19000244140625,177.6199951171875,59456100.0,174.9772186279297
2018-07-30,177.72999572753906,174.27000427246094,177.6300048828125,175.11000061035156,60193000.0,172.50454711914062
2018-07-31,177.1300048828125,174.82000732421875,175.8000030517578,176.4499969482422,47285100.0,173.82461547851562
2018-08-01,177.64999389648438,176.10000610351562,176.86000061035156,177.1199951171875,37101900.0,174.48463439941406
2018-08-02,179.74000549316406,175.7899932861328,175.8699951171875,179.52999877929688,47178200.0,176.85877990722656
2018-08-03,180.08999633789062,179.0800018310547,179.8699951171875,180.0800018310547,28934400.0,177.40061950683594
2018-08-06,181.19000244140625,179.74000549316406,179.9600067138672,181.13999938964844,24808800.0,178.44482421875
2018-08-07,182.13999938964844,181.25999450683594,181.64999389648438,181.8000030517578,29895700.0,179.09503173828125
2018-08-08,182.35000610351562,181.05999755859375,181.5500030517578,182.02000427246094,22680700.0,179.31173706054688
2018-08-09,182.6300048828125,181.63999938964844,181.91000366210938,181.91000366210938,18852900.0,179.20338439941406
2018-08-10,181.22000122070312,179.83999633789062,180.67999267578125,180.52000427246094,33818500.0,177.8340606689453
2018-08-13,182.00999450683594,180.24000549316406,180.85000610351562,180.32000732421875,26089200.0,177.6370391845703
2018-08-14,181.66000366210938,180.0399932861328,181.00999450683594,181.4499969482422,20913000.0,178.75021362304688
2018-08-15,180.5800018310547,178.1199951171875,180.00999450683594,179.22999572753906,58528000.0,176.56324768066406
2018-08-16,180.99000549316406,179.47000122070312,180.61000061035156,179.82000732421875,27711800.0,177.14447021484375
2018-08-17,180.30999755859375,178.27000427246094,179.35000610351562,179.86000061035156,36092600.0,177.1838836669922
2018-08-20,180.3300018310547,179.0,180.25999450683594,179.6999969482422,24939000.0,177.0262451171875
2018-08-21,181.44000244140625,180.1300048828125,180.24000549316406,180.36000061035156,26258700.0,177.6764373779297
2018-08-22,181.27000427246094,179.75,179.97999572753906,181.05999755859375,18042400.0,178.36602783203125
2018-08-23,182.0500030517578,180.5,180.74000549316406,180.8000030517578,25776200.0,178.1099090576172
2018-08-24,182.6300048828125,181.36000061035156,181.39999389648438,182.47999572753906,23136100.0,179.764892578125
2018-08-27,184.33999633789062,183.11000061035156,183.39999389648438,184.33999633789062,29343600.0,181.5972137451172
2018-08-28,185.02000427246094,184.22000122070312,184.8300018310547,184.61000061035156,20277000.0,181.86318969726562
2018-08-29,186.83999633789062,184.86000061035156,184.92999267578125,186.74000549316406,29175600.0,183.96151733398438
2018-08-30,187.52000427246094,185.7899932861328,186.3800048828125,186.41000366210938,29315500.0,183.63641357421875
2018-08-31,187.17999267578125,185.97999572753906,186.17999267578125,186.64999389648438,28653200.0,183.87283325195312
2018-09-04,186.39999389648438,184.85000610351562,186.0800018310547,185.85000610351562,29063500.0,183.0847625732422
2018-09-05,185.5500030517578,182.82000732421875,185.52000427246094,183.4499969482422,42623300.0,180.720458984375
2018-09-06,183.75,180.5800018310547,183.52999877929688,181.80999755859375,46091400.0,179.10487365722656
2018-09-07,182.6699981689453,180.44000244140625,180.5,181.11000061035156,46629500.0,178.41526794433594
2018-09-10,182.25,180.72999572753906,182.14999389648438,181.72000122070312,26132000.0,179.0161895751953
2018-09-11,183.4199981689453,180.52000427246094,180.99000549316406,183.1199951171875,30116500.0,180.39537048339844
2018-09-12,182.97999572753906,181.00999450683594,182.85000610351562,182.5800018310547,36204000.0,179.86341857910156
2018-09-13,184.8800048828125,183.63999938964844,183.72000122070312,184.52999877929688,31133200.0,181.78440856933594
2018-09-14,184.9499969482422,183.25999450683594,184.66000366210938,183.99000549316406,31224100.0,181.25242614746094
2018-09-17,183.80999755859375,181.1699981689453,183.67999267578125,181.33999633789062,33071200.0,178.64186096191406
2018-09-18,183.72999572753906,181.39999389648438,181.49000549316406,182.83999633789062,31877300.0,180.11952209472656
2018-09-19,183.3000030517578,181.50999450683594,182.8699951171875,182.6999969482422,31843400.0,179.9816436767578
2018-09-20,184.97000122070312,183.52000427246094,183.9600067138672,184.72000122070312,33295800.0,181.97158813476562
2018-09-21,185.47999572753906,183.47999572753906,185.22000122070312,183.7100067138672,38605400.0,180.9766082763672
2018-09-24,183.9600067138672,181.3000030517578,182.0500030517578,183.88999938964844,34945600.0,181.4799041748047
2018-09-25,184.27999877929688,183.17999267578125,183.80999755859375,184.13999938964844,25277500.0,181.72662353515625
2018-09-26,185.99000549316406,183.91000366210938,184.3000030517578,184.27000427246094,36210600.0,181.8549346923828
2018-09-27,186.49000549316406,184.9199981689453,185.02000427246094,185.8300018310547,33113300.0,183.39447021484375
2018-09-28,186.27999877929688,184.97000122070312,185.30999755859375,185.7899932861328,28076800.0,183.3550262451172
2018-10-01,187.52999877929688,185.6999969482422,186.8699951171875,186.1699981689453,27371300.0,183.7300262451172
2018-10-02,187.17999267578125,185.32000732421875,186.00999450683594,185.75,25618600.0,183.31553649902344
2018-10-03,186.97000122070312,185.66000366210938,186.52999877929688,185.9499969482422,29128700.0,183.51292419433594
2018-10-04,185.32000732421875,181.05999755859375,185.1999969482422,182.3800048828125,80557300.0,179.98971557617188
2018-10-05,182.97000122070312,178.42999267578125,182.36000061035156,180.14999389648438,83325600.0,177.78890991210938
2018-10-08,180.63999938964844,176.92999267578125,179.52000427246094,179.0500030517578,66864500.0,176.70335388183594
2018-10-09,181.02000427246094,178.75,179.17999267578125,179.6300048828125,49097900.0,177.2757568359375
2018-10-10,178.6199951171875,171.5,178.50999450683594,171.72999572753906,114471100.0,169.47926330566406
2018-10-11,173.39999389648438,167.80999755859375,171.02000427246094,169.60000610351562,143084500.0,167.377197265625
2018-10-12,174.86000061035156,170.92999267578125,174.1699981689453,174.32000732421875,102078400.0,172.0353240966797
2018-10-15,174.0399932861328,171.55999755859375,173.7100067138672,172.2100067138672,64885300.0,169.95298767089844
2018-10-16,177.64999389648438,173.6999969482422,174.02000427246094,177.22000122070312,71979700.0,174.8973388671875
2018-10-17,178.25999450683594,175.47000122070312,178.0800018310547,177.2899932861328,66987600.0,174.96640014648438
2018-10-18,176.67999267578125,172.44000244140625,176.6199951171875,173.17999267578125,82486200.0,170.9102783203125
2018-10-19,176.07000732421875,172.38999938964844,174.5800018310547,173.02000427246094,82923700.0,170.75238037109375
2018-10-22,175.25,172.58999633789062,174.05999755859375,173.91000366210938,52909300.0,171.63070678710938
2018-10-23,174.1300048828125,168.82000732421875,170.63999938964844,173.27000427246094,77567000.0,170.99908447265625
2018-10-24,173.36000061035156,165.0399932861328,173.07000732421875,165.33999633789062,102997400.0,163.17300415039062
2018-10-25,172.0800018310547,167.16000366210938,167.91000366210938,171.05999755859375,83481100.0,168.81805419921875
2018-10-26,169.9600067138672,164.22999572753906,165.1999969482422,166.66000366210938,130970900.0,164.47572326660156
2018-10-29,169.86000061035156,160.08999633789062,169.2100067138672,163.22999572753906,111871900.0,161.09068298339844
2018-10-30,166.0399932861328,162.00999450683594,162.75,165.9199981689453,92584000.0,163.74542236328125
2018-10-31,171.25,168.5399932861328,168.6199951171875,169.82000732421875,73828600.0,167.5943145751953
2018-11-01,172.24000549316406,168.77999877929688,170.07000732421875,172.05999755859375,52706800.0,169.80494689941406
2018-11-02,172.5500030517578,168.22000122070312,171.52999877929688,169.3800048828125,75966800.0,167.1600799560547
2018-11-05,169.66000366210938,167.0800018310547,169.60000610351562,168.9600067138672,39573500.0,166.74560546875
2018-11-06,171.19000244140625,168.72000122070312,168.97000122070312,170.24000549316406,34410400.0,168.00881958007812
2018-11-07,175.5800018310547,171.8699951171875,172.27999877929688,175.5800018310547,51169600.0,173.27880859375
2018-11-08,175.3000030517578,173.6300048828125,174.75999450683594,174.4600067138672,40296500.0,172.1735076904297
2018-11-09,173.25,170.16000366210938,172.8300018310547,171.52000427246094,50602700.0,169.27203369140625
2018-11-12,170.63999938964844,166.17999267578125,170.32000732421875,166.3300018310547,62578400.0,164.1500701904297
2018-11-13,169.47999572753906,166.0,167.11000061035156,166.47000122070312,64128100.0,164.28822326660156
2018-11-14,168.6999969482422,164.25,168.1199951171875,165.1999969482422,75270700.0,163.03488159179688
2018-11-15,168.5399932861328,163.4600067138672,164.89999389648438,168.08999633789062,73254300.0,165.88697814941406
2018-11-16,168.30999755859375,165.77999877929688,166.4499969482422,167.5,65390700.0,165.30471801757812
2018-11-19,166.89999389648438,161.5399932861328,166.6999969482422,162.05999755859375,67280500.0,159.93601989746094
2018-11-20,161.3800048828125,157.1300048828125,158.3699951171875,159.16000366210938,102652800.0,157.07403564453125
2018-11-21,161.97000122070312,159.22999572753906,161.35000610351562,160.3699951171875,42965800.0,158.26817321777344
2018-11-23,160.83999633789062,159.08999633789062,159.08999633789062,159.2100067138672,23503700.0,157.1233673095703
2018-11-26,162.97000122070312,160.75999450683594,161.44000244140625,162.88999938964844,42012600.0,160.75514221191406
2018-11-27,163.85000610351562,161.17999267578125,162.0,163.44000244140625,36608100.0,161.29794311523438
2018-11-28,168.6999969482422,163.47000122070312,164.6199951171875,168.6999969482422,70141000.0,166.4889678955078
2018-11-29,169.25999450683594,166.82000732421875,167.99000549316406,168.14999389648438,44885700.0,165.94618225097656
2018-11-30,169.47000122070312,167.5399932861328,168.3800048828125,169.3699951171875,36722800.0,167.15020751953125
2018-12-03,173.30999755859375,169.50999450683594,173.11000061035156,172.3300018310547,50771700.0,170.07142639160156
2018-12-04,171.91000366210938,165.52000427246094,171.42999267578125,165.72000122070312,70594700.0,163.54803466796875
2018-12-06,166.91000366210938,161.77000427246094,162.3800048828125,166.88999938964844,71715500.0,164.7027130126953
2018-12-07,167.1199951171875,160.86000061035156,166.16000366210938,161.3800048828125,80432200.0,159.2649383544922
2018-12-10,163.77999877929688,159.41000366210938,161.0800018310547,163.07000732421875,73960800.0,160.9327850341797
2018-12-11,165.77000427246094,162.22999572753906,165.72999572753906,163.61000061035156,59058300.0,161.46568298339844
2018-12-12,167.60000610351562,164.9600067138672,166.0,165.0500030517578,53780000.0,162.88682556152344
2018-12-13,166.82000732421875,164.02999877929688,166.1300048828125,165.10000610351562,46378500.0,162.93617248535156
2018-12-14,163.80999755859375,160.6999969482422,163.2100067138672,161.0800018310547,56547400.0,158.9688720703125
2018-12-17,161.6699981689453,156.1699981689453,160.38999938964844,157.42999267578125,74834100.0,155.36669921875
2018-12-18,159.9499969482422,157.0399932861328,158.64999389648438,158.4199981689453,63642100.0,156.34373474121094
2018-12-19,160.72000122070312,153.33999633789062,158.17999267578125,154.52999877929688,81856500.0,152.5046844482422
2018-12-20,155.8699951171875,150.38999938964844,154.14999389648438,152.2899932861328,99002100.0,150.29405212402344
2018-12-21,154.08999633789062,146.72000122070312,153.0500030517578,147.57000732421875,141129400.0,145.63592529296875
2018-12-24,147.97999572753906,143.4600067138672,146.0800018310547,143.5,56163300.0,142.02444458007812
2018-12-26,152.5399932861328,144.08999633789062,145.0800018310547,152.4600067138672,98982100.0,150.89231872558594
2018-12-27,153.17999267578125,147.0800018310547,150.3699951171875,153.0500030517578,85824300.0,151.47625732421875
2018-12-28,155.58999633789062,151.72000122070312,154.14999389648438,152.97000122070312,77856600.0,151.39706420898438
2018-12-31,154.97999572753906,152.7100067138672,154.47000122070312,154.25999450683594,53015300.0,152.67381286621094
2019-01-02,155.75,150.8800048828125,150.99000549316406,154.8800048828125,58576700.0,153.2874298095703
2019-01-03,153.25999450683594,149.49000549316406,152.60000610351562,149.82000732421875,74820200.0,148.27944946289062
2019-01-04,157.0,151.74000549316406,152.33999633789062,156.22999572753906,74709300.0,154.62355041503906
2019-01-07,158.86000061035156,156.11000061035156,156.6199951171875,158.08999633789062,52059300.0,156.46441650390625
2019-01-08,160.11000061035156,157.1999969482422,159.5399932861328,159.52000427246094,49388700.0,157.87969970703125
2019-01-09,161.52000427246094,159.47000122070312,160.13999938964844,160.82000732421875,46491700.0,159.16636657714844
2019-01-10,161.3699951171875,158.6999969482422,159.60000610351562,161.27999877929688,38943400.0,159.6216278076172
2019-01-11,160.86000061035156,159.7899932861328,160.3300018310547,160.69000244140625,30176600.0,159.03768920898438
2019-01-14,159.9600067138672,158.58999633789062,159.3300018310547,159.27000427246094,30710200.0,157.6322784423828
2019-01-15,162.60000610351562,159.91000366210938,160.0,162.3800048828125,40874200.0,160.71031188964844
2019-01-16,163.77999877929688,162.2899932861328,162.64999389648438,162.35000610351562,33812200.0,160.6806182861328
2019-01-17,164.36000061035156,161.57000732421875,161.8300018310547,163.6300048828125,39329000.0,161.94744873046875
2019-01-18,166.02000427246094,163.82000732421875,164.77999877929688,165.25,57183200.0,163.55078125
2019-01-22,164.13999938964844,160.75999450683594,164.05999755859375,161.94000244140625,56711700.0,160.27484130859375
2019-01-23,163.50999450683594,160.32000732421875,162.77000427246094,162.14999389648438,38106100.0,160.48265075683594
2019-01-24,163.44000244140625,162.05999755859375,162.67999267578125,163.1999969482422,32417800.0,161.52186584472656
2019-01-25,165.64999389648438,163.9499969482422,164.50999450683594,165.14999389648438,36515900.0,163.45181274414062
2019-01-28,163.1199951171875,161.75,163.02000427246094,163.11000061035156,33491200.0,161.43280029296875
2019-01-29,163.24000549316406,160.99000549316406,163.1999969482422,161.57000732421875,30784200.0,159.9086456298828
2019-01-30,166.27999877929688,162.88999938964844,163.39999389648438,165.67999267578125,41346500.0,163.9763641357422
2019-01-31,168.99000549316406,166.47000122070312,166.6999969482422,168.16000366210938,37258400.0,166.43087768554688
2019-02-01,168.60000610351562,166.99000549316406,167.3300018310547,167.4499969482422,32143700.0,165.7281494140625
2019-02-04,169.52999877929688,167.3300018310547,167.47999572753906,169.52999877929688,26718800.0,167.7867889404297
2019-02-05,171.22999572753906,169.69000244140625,169.75999450683594,171.02999877929688,28156400.0,169.2713623046875
2019-02-06,171.3699951171875,169.75,171.07000732421875,170.52000427246094,27970000.0,168.76661682128906
2019-02-07,169.4499969482422,166.9499969482422,169.02999877929688,168.22999572753906,42036200.0,166.50015258789062
2019-02-08,168.58999633789062,166.57000732421875,166.75999450683594,168.55999755859375,29020700.0,166.82675170898438
2019-02-11,169.5800018310547,167.97999572753906,169.1699981689453,168.39999389648438,21434100.0,166.66839599609375
2019-02-12,171.13999938964844,169.3300018310547,169.6300048828125,170.88999938964844,29722100.0,169.1328125
2019-02-13,172.16000366210938,170.82000732421875,171.64999389648438,171.00999450683594,26094100.0,169.25155639648438
2019-02-14,171.8300018310547,169.8300018310547,170.39999389648438,171.22000122070312,30326800.0,169.4593963623047
2019-02-15,172.55999755859375,171.13999938964844,172.52000427246094,171.94000244140625,32521700.0,170.17201232910156
2019-02-19,172.8000030517578,171.3800048828125,171.41000366210938,172.27999877929688,19487700.0,170.5084991455078
2019-02-20,173.0800018310547,171.32000732421875,172.39999389648438,172.25,32593000.0,170.47882080078125
2019-02-21,172.25999450683594,170.7100067138672,171.7899932861328,171.6199951171875,25207400.0,169.85528564453125
2019-02-22,173.00999450683594,171.89999389648438,171.99000549316406,172.88999938964844,27735400.0,171.11224365234375
2019-02-25,174.66000366210938,173.39999389648438,174.2100067138672,173.52000427246094,32608800.0,171.7357635498047
2019-02-26,174.25,172.80999755859375,173.10000610351562,173.6999969482422,21939700.0,171.91390991210938
2019-02-27,173.8000030517578,171.75999450683594,172.89999389648438,173.58999633789062,25162000.0,171.80503845214844
2019-02-28,173.80999755859375,172.6999969482422,173.0500030517578,173.19000244140625,25085500.0,171.40914916992188
2019-03-01,174.64999389648438,173.17999267578125,174.44000244140625,174.38999938964844,31431200.0,172.5968017578125
2019-03-04,175.7899932861328,172.47000122070312,175.5399932861328,174.4199981689453,38063500.0,172.62649536132812
2019-03-05,175.08999633789062,173.69000244140625,174.5500030517578,174.5500030517578,22319900.0,172.7551727294922
2019-03-06,174.75,173.27999877929688,174.72000122070312,173.55999755859375,27194600.0,171.7753448486328
2019-03-07,173.17999267578125,170.7899932861328,173.1199951171875,171.42999267578125,39407400.0,169.667236328125
2019-03-08,171.25999450683594,169.33999633789062,169.50999450683594,171.1699981689453,39303200.0,169.409912109375
2019-03-11,174.85000610351562,171.85000610351562,171.8800048828125,174.72999572753906,30518400.0,172.93331909179688
2019-03-12,176.13999938964844,174.77000427246094,175.19000244140625,175.69000244140625,33953500.0,173.88343811035156
2019-03-13,177.92999267578125,176.35000610351562,176.60000610351562,177.00999450683594,42426100.0,175.1898651123047
2019-03-14,177.33999633789062,176.66000366210938,177.1300048828125,176.7100067138672,23751500.0,174.8929443359375
2019-03-15,178.8800048828125,177.27999877929688,177.39999389648438,178.35000610351562,38192000.0,176.51609802246094
2019-03-18,178.99000549316406,177.58999633789062,177.9499969482422,178.4499969482422,32935100.0,176.9364776611328
2019-03-19,180.0,178.2899932861328,179.17999267578125,179.0500030517578,36893300.0,177.53140258789062
2019-03-20,180.86000061035156,178.24000549316406,179.05999755859375,179.75999450683594,50105000.0,178.2353973388672
2019-03-21,182.8300018310547,179.1999969482422,179.22000122070312,182.57000732421875,42428500.0,181.02154541015625
2019-03-22,182.27000427246094,178.3699951171875,181.77999877929688,178.55999755859375,70794500.0,177.04556274414062
2019-03-25,178.83999633789062,176.92999267578125,177.91000366210938,178.22000122070312,46336500.0,176.7084503173828
2019-03-26,180.69000244140625,178.13999938964844,179.60000610351562,179.0500030517578,33248100.0,177.53140258789062
2019-03-27,179.72000122070312,176.60000610351562,179.32000732421875,177.89999389648438,37096700.0,176.39114379882812
2019-03-28,178.97999572753906,177.24000549316406,178.36000061035156,178.30999755859375,30368200.0,176.79766845703125
2019-03-29,179.8300018310547,178.58999633789062,179.69000244140625,179.66000366210938,35205500.0,178.13623046875
2019-04-01,182.25999450683594,180.77000427246094,181.50999450683594,182.0399932861328,30969500.0,180.4960479736328
2019-04-02,182.91000366210938,181.77999877929688,182.24000549316406,182.72999572753906,22645200.0,181.18017578125
2019-04-03,184.9199981689453,183.2100067138672,183.75999450683594,183.77999877929688,31633500.0,182.22128295898438
2019-04-04,184.5,182.64999389648438,183.8300018310547,183.7100067138672,28530800.0,182.1519012451172
2019-04-05,184.77000427246094,184.02000427246094,184.24000549316406,184.66000366210938,25674700.0,183.0938262939453
2019-04-08,185.27999877929688,183.6300048828125,184.36000061035156,185.1300048828125,22697500.0,183.55982971191406
2019-04-09,185.11000061035156,184.08999633789062,184.5,184.47999572753906,25631900.0,182.91534423828125
2019-04-10,185.52999877929688,184.52000427246094,184.72000122070312,185.47000122070312,24563000.0,183.89695739746094
2019-04-11,185.77999877929688,184.69000244140625,185.77999877929688,185.02999877929688,20654100.0,183.460693359375
2019-04-12,185.9499969482422,185.05999755859375,185.85000610351562,185.8300018310547,24989100.0,184.25390625
2019-04-15,186.07000732421875,184.6199951171875,185.83999633789062,185.86000061035156,21073000.0,184.2836456298828
2019-04-16,186.91000366210938,185.92999267578125,186.5399932861328,186.5,27195700.0,184.918212890625
2019-04-17,187.92999267578125,186.60000610351562,187.75,187.14999389648438,29651600.0,185.5626983642578
2019-04-18,187.7899932861328,186.2899932861328,187.4600067138672,187.38999938964844,28580900.0,185.8006591796875
2019-04-22,187.99000549316406,186.42999267578125,186.57000732421875,187.9199981689453,17936000.0,186.326171875
2019-04-23,190.5399932861328,188.1300048828125,188.39999389648438,190.30999755859375,33665600.0,188.69590759277344
2019-04-24,190.7100067138672,189.64999389648438,190.47000122070312,189.7100067138672,24977100.0,188.1009979248047
2019-04-25,191.22000122070312,189.4499969482422,191.1300048828125,190.47999572753906,29517500.0,188.8644561767578
2019-04-26,190.69000244140625,188.58999633789062,190.17999267578125,190.64999389648438,26359500.0,189.03302001953125
2019-04-29,191.32000732421875,190.33999633789062,190.64999389648438,191.02000427246094,21716200.0,189.39988708496094
2019-04-30,189.85000610351562,188.2100067138672,189.47999572753906,189.5399932861328,31495300.0,187.93243408203125
2019-05-01,191.32000732421875,188.8000030517578,190.77999877929688,188.92999267578125,34797100.0,187.32760620117188
2019-05-02,189.85000610351562,186.8699951171875,188.8699951171875,188.11000061035156,44110100.0,186.51455688476562
2019-05-03,191.25,189.3300018310547,189.6699981689453,191.11000061035156,30386200.0,189.48912048339844
2019-05-06,190.1999969482422,186.75999450683594,187.0500030517578,189.94000244140625,38371800.0,188.32904052734375
2019-05-07,188.6699981689453,184.50999450683594,187.8699951171875,186.24000549316406,58818100.0,184.66043090820312
2019-05-08,187.1699981689453,184.9600067138672,185.6300048828125,185.77000427246094,37165300.0,184.1944122314453
2019-05-09,185.41000366210938,182.08999633789062,183.6999969482422,184.77000427246094,55351700.0,183.20289611816406
2019-05-10,185.88999938964844,181.02999877929688,184.11000061035156,185.0,58526400.0,183.4309539794922
2019-05-13,181.25999450683594,178.05999755859375,180.2899932861328,178.5800018310547,67185800.0,177.0653839111328
2019-05-14,181.6300048828125,178.86000061035156,179.52000427246094,180.5399932861328,43360600.0,179.00875854492188
2019-05-15,183.5500030517578,179.30999755859375,179.35000610351562,183.08999633789062,40944500.0,181.537109375
2019-05-16,186.07000732421875,182.9499969482422,183.1699981689453,184.92999267578125,39281200.0,183.36154174804688
2019-05-17,185.5800018310547,182.8800048828125,183.10000610351562,183.0399932861328,44702300.0,181.487548828125
2019-05-20,181.17999267578125,179.33999633789062,180.49000549316406,179.9499969482422,38608300.0,178.4237823486328
2019-05-21,182.3300018310547,180.9199981689453,181.5,181.8300018310547,31613800.0,180.28782653808594
2019-05-22,182.07000732421875,180.75,180.82000732421875,181.02000427246094,24332600.0,179.4846954345703
2019-05-23,179.02000427246094,177.13999938964844,178.94000244140625,178.25,45351300.0,176.7382049560547
2019-05-24,179.85000610351562,177.94000244140625,179.2100067138672,178.16000366210938,25903300.0,176.64895629882812
2019-05-28,179.66000366210938,177.47000122070312,178.66000366210938,177.49000549316406,24763800.0,175.98463439941406
2019-05-29,177.0,175.08999633789062,176.38999938964844,176.02999877929688,42178800.0,174.53701782226562
2019-05-30,177.27000427246094,175.77000427246094,176.5,176.77000427246094,30354800.0,175.270751953125
2019-05-31,175.2899932861328,173.8699951171875,174.69000244140625,173.9499969482422,45446200.0,172.4746551513672
2019-06-03,173.9499969482422,169.27000427246094,173.47999572753906,170.1199951171875,75842300.0,168.67713928222656
2019-06-04,174.97000122070312,171.3699951171875,172.02999877929688,174.91000366210938,47797800.0,173.426513671875
2019-06-05,176.61000061035156,174.3800048828125,176.5800018310547,176.2100067138672,34412700.0,174.7154998779297
2019-06-06,178.0399932861328,175.72999572753906,176.50999450683594,177.61000061035156,29913200.0,176.10360717773438
2019-06-07,181.77000427246094,178.3300018310547,178.55999755859375,181.0399932861328,45888300.0,179.5045166015625
2019-06-10,184.85000610351562,182.2100067138672,182.25,183.14999389648438,41385300.0,181.5966339111328
2019-06-11,185.39999389648438,182.77999877929688,185.05999755859375,183.39999389648438,41260300.0,181.8445281982422
2019-06-12,183.27999877929688,182.0,182.89999389648438,182.33999633789062,27659600.0,180.79348754882812
2019-06-13,183.8699951171875,182.74000549316406,183.10000610351562,183.4199981689453,23715800.0,181.86434936523438
2019-06-14,183.11000061035156,181.94000244140625,182.47999572753906,182.63999938964844,22844100.0,181.09095764160156
2019-06-17,184.25,182.83999633789062,183.0399932861328,183.74000549316406,20379500.0,182.181640625
2019-06-18,187.72000122070312,185.42999267578125,185.91000366210938,186.41000366210938,48177300.0,184.82899475097656
2019-06-19,187.52999877929688,185.57000732421875,186.66000366210938,187.11000061035156,31672900.0,185.52304077148438
2019-06-20,189.75999450683594,187.16000366210938,189.72000122070312,188.85000610351562,40922000.0,187.248291015625
2019-06-21,189.77000427246094,188.1699981689453,188.6300048828125,188.57000732421875,39980400.0,186.97068786621094
2019-06-24,188.72000122070312,188.05999755859375,188.52999877929688,188.16000366210938,19375200.0,186.9766387939453
2019-06-25,188.13999938964844,184.64999389648438,188.02999877929688,184.92999267578125,33921100.0,183.76693725585938
2019-06-26,187.3300018310547,185.49000549316406,186.16000366210938,185.7899932861328,22595700.0,184.62152099609375
2019-06-27,186.94000244140625,185.99000549316406,186.4600067138672,186.5,19709200.0,185.3270721435547
2019-06-28,187.14999389648438,186.07000732421875,186.9499969482422,186.74000549316406,21179200.0,185.56556701660156
2019-07-01,190.57000732421875,188.3800048828125,190.32000732421875,189.25999450683594,31193400.0,188.0697021484375
2019-07-02,190.02999877929688,188.66000366210938,189.1999969482422,190.00999450683594,18035800.0,188.8149871826172
2019-07-03,191.44000244140625,190.2899932861328,190.49000549316406,191.44000244140625,15792100.0,190.2360076904297
2019-07-05,191.39999389648438,189.38999938964844,190.1300048828125,191.0500030517578,21415600.0,189.8484649658203
2019-07-08,189.8699951171875,188.92999267578125,189.80999755859375,189.7100067138672,17598800.0,188.5168914794922
2019-07-09,190.89999389648438,188.64999389648438,188.80999755859375,190.66000366210938,19193500.0,189.46090698242188
2019-07-10,193.08999633789062,191.47000122070312,191.82000732421875,192.55999755859375,28374500.0,191.34893798828125
2019-07-11,193.33999633789062,191.80999755859375,192.85000610351562,192.4199981689453,23736100.0,191.2098388671875
2019-07-12,193.5399932861328,192.4499969482422,192.6300048828125,193.52999877929688,20211900.0,192.31285095214844
2019-07-15,194.19000244140625,193.44000244140625,193.97999572753906,194.14999389648438,15606100.0,192.92893981933594
2019-07-16,194.08999633789062,192.55999755859375,193.91000366210938,193.14999389648438,20190900.0,191.93524169921875
2019-07-17,193.49000549316406,192.17999267578125,193.14999389648438,192.1999969482422,16765100.0,190.9912109375
2019-07-18,192.7899932861328,190.69000244140625,191.2899932861328,192.4199981689453,29066300.0,191.2098388671875
2019-07-19,193.8300018310547,190.80999755859375,193.83999633789062,191.00999450683594,29387900.0,189.80870056152344
2019-07-22,192.94000244140625,191.44000244140625,191.44000244140625,192.52999877929688,18954900.0,191.3191375732422
